maker_key,model_key,mileage,engine_power,registration_date,fuel,paint_color,car_type,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,price,sold at
BMW,320,161192,120,01-02-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9500,01-01-20
BMW,318,160865,100,01-02-14,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10400,02-01-20
BMW,318,238064,90,01-08-06,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4000,03-01-20
BMW,520,223078,120,01-04-07,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6100,04-01-20
BMW,320,275833,120,01-12-09,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5700,05-01-20
BMW,525,192560,155,01-02-12,diesel,blue,estate,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,15000,06-01-20
BMW,318,144311,100,01-10-14,diesel,brown,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10700,07-01-20
BMW,520,177646,135,01-01-14,diesel,blue,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,14500,08-01-20
BMW,518,9406,110,01-10-16,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,20300,09-01-20
BMW,318,93891,100,01-05-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,13600,10-01-20
BMW,X3,199572,190,01-02-14,diesel,black,estate,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,19000,11-01-20
BMW,316,152747,85,01-11-12,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9000,12-01-20
BMW,525,237361,150,01-08-11,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,11300,13-01-20
BMW,320,101705,135,01-05-14,diesel,blue,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13400,14-01-20
BMW,318,125724,105,01-04-14,diesel,grey,estate,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,12100,15-01-20
BMW,318,139014,100,01-08-13,diesel,brown,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,11500,16-01-20
BMW,318,114751,105,01-01-13,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,11700,17-01-20
BMW,525,161041,160,01-04-13,diesel,blue,estate,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,18400,18-01-20
BMW,320,155616,135,01-02-13,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,14200,19-01-20
BMW,520,174817,135,01-06-13,diesel,brown,estate,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,4800,20-01-20
BMW,520,121102,135,01-02-12,diesel,black,estate,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,15400,21-01-20
BMW,520,166778,120,01-11-12,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13000,22-01-20
BMW,320,121854,120,01-12-12,diesel,blue,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11100,23-01-20
BMW,318,151266,100,01-04-13,diesel,brown,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,11300,24-01-20
BMW,320,169884,135,01-07-13,diesel,silver,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11200,25-01-20
BMW,318,102189,105,01-01-14,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,13300,26-01-20
BMW,320,176414,135,01-12-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,14300,27-01-20
BMW,320,106223,120,01-06-13,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,12600,28-01-20
BMW,318,149616,100,01-02-13,diesel,black,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7000,29-01-20
BMW,316,170680,85,01-06-13,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9300,30-01-20
BMW,520,164060,120,01-02-13,diesel,brown,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,15500,31-01-20
BMW,320,137558,135,01-01-13,diesel,black,estate,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,16100,01-02-20
BMW,318,133008,100,01-03-13,diesel,black,estate,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,13800,02-02-20
BMW,525,139765,160,01-11-13,diesel,white,estate,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,18800,03-02-20
BMW,318,186467,90,01-10-06,diesel,black,estate,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4600,04-02-20
BMW,318,178914,100,01-09-13,diesel,blue,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,9600,05-02-20
BMW,320,115915,120,01-09-13,diesel,brown,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,12700,06-02-20
BMW,316,127441,85,01-05-13,diesel,grey,estate,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10800,07-02-20
BMW,318,83691,105,01-02-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8300,08-02-20
BMW,318,143064,100,01-04-13,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,12600,09-02-20
BMW,520,159214,135,01-08-12,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,14400,10-02-20
BMW,318,100805,105,01-09-13,diesel,grey,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,14400,11-02-20
BMW,320,159883,120,01-08-14,diesel,white,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,12500,12-02-20
BMW,525,136729,155,01-02-13,diesel,blue,estate,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,12600,13-02-20
BMW,318,124421,100,01-06-12,diesel,red,estate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5000,14-02-20
BMW,320,108330,120,01-09-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,15100,15-02-20
BMW,320,100925,135,01-02-13,diesel,brown,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,17400,16-02-20
BMW,318,99605,105,01-09-14,diesel,black,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,14300,17-02-20
BMW,525,21507,160,01-01-16,diesel,silver,estate,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,25000,18-02-20
BMW,320,195553,120,01-04-13,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,10900,19-02-20
BMW,318,126473,100,01-10-13,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,13000,20-02-20
BMW,525,211366,130,01-08-05,diesel,black,estate,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,5100,21-02-20
BMW,535,272389,230,01-03-12,diesel,black,estate,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,13700,22-02-20
BMW,520,358332,100,01-10-00,diesel,blue,estate,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,400,23-02-20
BMW,530,130553,190,01-06-13,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15200,24-02-20
BMW,320,122383,120,01-07-13,diesel,brown,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15200,25-02-20
BMW,320,192708,120,01-04-13,diesel,blue,estate,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9300,26-02-20
BMW,520,307914,120,01-03-11,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11000,27-02-20
BMW,520,118724,120,01-01-14,diesel,grey,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,16500,28-02-20
BMW,318,105061,105,01-06-14,diesel,black,estate,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,12500,29-02-20
BMW,520,260556,120,01-06-08,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5000,01-03-20
BMW,530,391309,190,01-10-11,diesel,black,estate,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,13400,02-03-20
BMW,316,46579,85,01-10-14,diesel,brown,estate,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,18800,03-03-20
BMW,520,169807,120,01-02-12,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,16100,04-03-20
BMW,520,184137,120,01-05-14,diesel,black,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,16100,05-03-20
BMW,520,124332,120,01-05-13,diesel,blue,estate,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,15800,06-03-20
BMW,520,149495,120,01-10-13,diesel,blue,estate,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,16100,07-03-20
